236,206,Dunsparce,Estándar,,,1,11,NULL,100,70,70,65,65,45,69.17,16.18,415,125,1,0,0,0,0,0
237,207,Gligar,Estándar,,,2,16,18,65,75,105,35,65,85,71.67,21.34,430,108,0,0,1,0,0,0
238,208,Steelix,Estándar,,,2,1,16,75,85,200,55,65,30,85,54.24,510,196,0,0,2,0,0,0
239,209,Snubbull,Estándar,,,1,8,NULL,60,80,50,40,40,30,50,16.33,300,63,0,1,0,0,0,0
240,210,Granbull,Estándar,,,1,8,NULL,90,120,75,60,60,45,75,24.49,450,178,0,2,0,0,0,0
241,211,Qwilfish,Estándar,,,2,2,17,65,95,8521,55,55,85,73.33,15.72,440,100,0,1,0,0,0,0
242,212,Scizor,Estándar,,,2,3,1,70,130,100,55,80,65,83.33,25.11,500,200,0,2,0,0,0,0
243,213,Shuckle,Estándar,,,2,3,14,20,10,230,10,230,5,84.17,103.22,505,80,0,0,1,0,1,0
244,214,Heracross,Estándar,,,2,3,10,80,125,75,40,95,85,83.33,25.28,500,200,0,2,0,0,0,0
245,215,Sneasel,Estándar,,,2,15,9,55,95,55,35,75,115,71.67,26.87,430,132,0,0,0,0,0,1
246,216,Teddiursa,Estándar,,,1,11,NULL,60,80,50,50,50,40,55,12.58,330,124,0,1,0,0,0,0
247,217,Ursaring,Estándar,,,1,11,NULL,90,130,75,75,75,55,83.33,23.21,500,189,0,2,0,0,0,0
248,218,Slugma,Estándar,,,1,7,NULL,40,40,40,70,40,20,41.67,14.62,250,78,0,0,0,1,0,0
249,219,Magcargo,Estándar,,,2,7,14,50,6022,120,9011,80,30,71.67,29.11,430,154,0,0,2,0,0,0
250,220,Swinub,Estándar,,,2,9,16,50,50,40,30,30,50,41.67,8.98,250,78,0,1,0,0,0,0
251,221,Piloswine,Estándar,,,2,9,16,100,100,80,60,60,50,75,19.79,450,160,1,1,0,0,0,0
252,222,Corsola,Estándar,,,2,2,14,6523,55,953,65,953,35,68.33,21.34,410,144,0,0,1,0,1,0
253,222,Corsola,Región Galar,,,1,6,NULL,60,55,100,65,100,30,68.33,24.94,410,144,0,0,0,0,1,0
254,223,Remoraid,Estándar,,,1,2,NULL,35,65,35,65,35,65,50,15,300,78,0,0,0,1,0,0
255,224,Octillery,Estándar,,,1,2,NULL,75,105,75,105,75,45,80,20.62,480,164,0,1,0,1,0,0
256,225,Delibird,Estándar,,,2,9,18,45,55,45,65,45,75,55,11.55,330,183,0,0,0,0,0,1
257,226,Mantine,Estándar,,,2,2,18,8515,40,70,80,140,70,80.83,30.06,485,168,0,0,0,0,2,0
258,227,Skarmory,Estándar,,,2,1,18,65,80,140,40,70,70,77.5,30.52,465,168,0,0,2,0,0,0
259,228,Houndour,Estándar,,,2,15,7,45,60,30,80,50,65,55,15.81,330,114,0,0,0,1,0,0
260,229,Houndoom,Estándar,,,2,15,7,75,90,50,110,80,95,83.33,18.63,500,204,0,0,0,2,0,0
261,230,Kingdra,Estándar,,,2,2,4,75,95,95,95,95,85,90,7.64,540,207,0,1,0,1,1,0
262,231,Phanpy,Estándar,,,1,16,NULL,90,60,60,40,40,40,55,18.03,330,124,1,0,0,0,0,0
263,232,Donphan,Estándar,,,1,16,NULL,90,120,120,60,60,50,83.33,28.67,500,189,0,1,1,0,0,0
264,233,Porygon2,Estándar,,,1,11,NULL,85,80,90,105,95,60,85.83,13.97,515,180,0,0,0,2,0,0
265,234,Stantler,Estándar,,,1,11,NULL,73,95,62,85,65,85,77.5,11.8,465,165,0,1,0,0,0,0
266,235,Smeargle,Estándar,,,1,11,NULL,55,20,35,20,45,75,41.67,19.51,250,106,0,0,0,0,0,1
267,236,Tyrogue,Estándar,,,1,10,NULL,35,35,35,35,35,35,35,0,210,91,0,1,0,0,0,0
268,237,Hitmontop,Estándar,,,1,10,NULL,50,95,95,35,110,70,75.83,26.68,455,138,0,0,0,0,2,0
269,238,Smoochum,Estándar,,,2,9,12,45,30,15,85,65,65,50.83,23.53,305,87,0,0,0,1,0,0
270,239,Elekid,Estándar,,,1,5,NULL,45,63,37,65,55,95,60,18.43,360,106,0,0,0,0,0,1
271,240,Magby,Estándar,,,1,7,NULL,45,75,37,70,55,83,60.83,16.48,365,117,0,0,0,0,0,1
272,241,Miltank,Estándar,,,1,11,NULL,95,80,105,40,70,100,81.67,22.11,490,200,0,0,2,0,0,0
273,242,Blissey,Estándar,,,1,11,NULL,255,10,10,75,135,55,90,85.15,540,255,3,0,0,0,0,0
274,243,Raikou,Estándar,,,1,5,NULL,90,85,75,115,100,115,96.67,14.91,580,216,0,0,0,1,0,2
275,244,Entei,Estándar,,,1,7,NULL,115,115,85,90,75,100,96.67,14.91,580,217,1,2,0,0,0,0
276,245,Suicune,Estándar,,,1,2,NULL,100,75,115,90,115,85,96.67,14.91,580,215,0,0,1,0,2,0
277,246,Larvitar,Estándar,,,2,14,16,50,64,50,45,50,41,50,7.09,300,67,0,1,0,0,0,0
278,247,Pupitar,Estándar,,,2,14,16,70,84,70,65,70,51,68.33,9.71,410,144,0,2,0,0,0,0
279,248,Tyranitar,Estándar,,,2,14,15,100,134,110,95,100,61,100,21.61,600,218,0,3,0,0,0,0
280,249,Lugia,Estándar,,,2,12,18,106,90,130,90,154,110,113.33,22.68,680,220,0,0,0,0,3,0
281,250,Ho-Oh,Estándar,,,2,7,18,106,130,90,110,154,90,113.33,22.68,680,220,0,0,0,0,3,0
282,251,Celebi,Estándar,,,2,12,12,100,100,100,100,100,100,100,0,600,64,3,0,0,0,0,0
283,252,Treecko,Estándar,,,1,12,NULL,40,45,35,65,55,70,51.67,12.8,310,65,0,0,0,0,0,1
284,253,Grovyle,Estándar,,,1,12,NULL,50,65,45,85,65,95,67.5,17.74,405,141,0,0,0,0,0,2
285,254,Sceptile,Estándar,,,1,12,NULL,70,85,65,105,85,120,88.33,19.08,530,208,0,0,0,0,0,3
286,255,Torchic,Estándar,,,1,7,NULL,45,60,40,70,50,45,51.67,10.27,310,65,0,0,0,1,0,0
287,256,Combusken,Estándar,,,2,7,10,60,85,60,85,60,55,67.5,12.5,405,142,0,1,0,1,0,0
288,257,Blaziken,Estándar,,,2,7,10,80,120,70,110,70,80,88.33,19.51,530,209,0,3,0,0,0,0
289,258,Mudkip,Estándar,,,1,2,NULL,50,70,50,50,50,40,51.67,8.98,310,65,0,1,0,0,0,0
290,259,Marshtomp,Estándar,,,2,2,16,70,85,70,60,70,50,67.5,10.7,405,143,0,2,0,0,0,0
291,260,Swampert,Estándar,,,2,2,16,100,110,90,85,90,60,89.17,15.39,535,210,0,3,0,0,0,0
292,261,Poochyena,Estándar,,,1,15,NULL,35,55,35,30,30,35,36.67,8.5,220,55,0,1,0,0,0,0
293,262,Mightyena,Estándar,,,1,15,NULL,70,90,70,60,60,70,70,10,420,128,0,2,0,0,0,0
294,263,Zigzagoon,Estándar,,,1,11,NULL,38,30,41,30,41,60,40,10.05,240,56,0,0,0,0,0,1
295,263,Zigzagoon,Región Galar,,,2,15,11,38,30,41,30,41,60,40,10.05,240,56,0,0,0,0,0,1
296,264,Linoone,Estándar,,,1,11,NULL,78,70,61,50,61,100,70,15.95,420,147,0,0,0,0,0,2
297,264,Linoone,Región Galar,,,2,15,11,78,70,61,50,61,100,70,15.95,420,147,0,0,0,0,0,2
298,265,Wurmple,Estándar,,,1,3,NULL,45,45,35,20,30,20,32.5,10.31,195,54,1,0,0,0,0,0
299,266,Silcoon,Estándar,,,1,3,NULL,50,35,55,25,25,15,34.17,14.26,205,72,0,0,2,0,0,0
300,267,Beautifly,Estándar,,,2,3,18,60,70,50,10024,50,65,65.83,16.94,395,161,0,0,0,3,0,0
301,268,Cascoon,Estándar,,,1,3,NULL,50,35,55,25,25,15,34.17,14.26,205,72,0,0,2,0,0,0
302,269,Dustox,Estándar,,,2,3,17,60,50,70,50,90,65,64.17,13.67,385,161,0,0,0,0,3,0
303,270,Lotad,Estándar,,,2,2,12,40,30,30,40,50,30,36.67,7.45,220,74,0,0,0,0,1,0
304,271,Lombre,Estándar,,,2,2,12,60,50,50,60,70,50,56.67,7.45,340,141,0,0,0,0,2,0
305,272,Ludicolo,Estándar,,,2,2,12,80,70,70,90,100,70,80,11.55,480,181,0,0,0,0,3,0
306,273,Seedot,Estándar,,,1,12,NULL,40,40,50,30,30,30,36.67,7.45,220,74,0,0,1,0,0,0
307,274,Nuzleaf,Estándar,,,2,12,15,70,70,40,60,40,60,56.67,12.47,340,141,0,2,0,0,0,0
308,275,Shiftry,Estándar,,,2,12,15,90,100,60,90,60,80,80,15.28,480,181,0,3,0,0,0,0
309,276,Taillow,Estándar,,,2,11,18,40,55,30,30,30,85,45,20,270,59,0,0,0,0,0,1
310,277,Swellow,Estándar,,,2,11,18,60,85,60,7522,50,125,75.83,24.73,455,162,0,0,0,0,0,2
311,278,Wingull,Estándar,,,2,2,18,40,30,30,55,30,85,45,20,270,64,0,0,0,0,0,1
312,279,Pelipper,Estándar,,,2,2,18,60,50,100,953,70,65,73.33,18.18,440,164,0,0,2,0,0,0
313,280,Ralts,Estándar,,,2,12,8,28,25,25,45,35,40,33,7.64,198,70,0,0,0,1,0,0
314,281,Kirlia,Estándar,,,2,12,8,38,35,35,65,55,50,46.33,11.28,278,140,0,0,0,2,0,0
315,282,Gardevoir,Estándar,,,2,12,8,68,65,65,125,115,80,86.33,24.51,518,208,0,0,0,3,0,0
316,283,Surskit,Estándar,,,2,3,2,40,30,32,50,52,65,44.83,12.2,269,63,0,0,0,0,0,1
317,284,Masquerain,Estándar,,,2,3,18,70,60,62,10011,82,8019,75.67,13.63,454,128,0,0,0,1,1,0
318,285,Shroomish,Estándar,,,1,12,NULL,60,40,60,40,60,35,49.17,10.96,295,65,1,0,0,0,0,0
319,286,Breloom,Estándar,,,2,12,10,60,130,80,60,60,70,76.67,24.94,460,165,0,2,0,0,0,0
320,287,Slakoth,Estándar,,,1,11,NULL,60,60,60,35,35,30,46.67,13.44,280,83,1,0,0,0,0,0
321,288,Vigoroth,Estándar,,,1,11,NULL,80,80,80,55,55,90,73.33,13.44,440,126,0,0,0,0,0,2
322,289,Slaking,Estándar,,,1,11,NULL,150,160,100,95,65,100,111.67,33,670,210,3,0,0,0,0,0
323,290,Nincada,Estándar,,,2,3,16,31,45,90,30,30,40,44.33,21.19,266,65,0,0,1,0,0,0
324,291,Ninjask,Estándar,,,2,3,18,61,90,45,50,50,160,76,40.39,456,155,0,0,0,0,0,2
325,292,Shedinja,Estándar,,,2,3,6,1,90,45,30,30,40,39.33,26.59,236,95,2,0,0,0,0,0
326,293,Whismur,Estándar,,,1,11,NULL,64,51,23,51,23,28,40,16.02,240,68,1,0,0,0,0,0
327,294,Loudred,Estándar,,,1,11,NULL,84,71,43,71,43,48,60,16.02,360,126,2,0,0,0,0,0
328,295,Exploud,Estándar,,,1,11,NULL,104,91,63,91,7325,68,81.67,14.62,490,184,3,0,0,0,0,0
329,296,Makuhita,Estándar,,,1,10,NULL,72,60,30,20,30,25,39.5,19.35,237,87,1,0,0,0,0,0
330,297,Hariyama,Estándar,,,1,10,NULL,144,120,60,40,60,50,79,38.71,474,184,2,0,0,0,0,0
331,298,Azurill,Estándar,,,2,11,8,50,20,40,20,40,20,31.67,12.13,190,33,1,0,0,0,0,0
332,299,Nosepass,Estándar,,,1,14,NULL,30,45,135,45,90,30,62.5,38.16,375,108,0,0,1,0,0,0
333,300,Skitty,Estándar,,,1,11,NULL,50,45,45,35,35,50,43.33,6.24,260,65,0,0,0,0,0,1
334,301,Delcatty,Estándar,,,1,11,NULL,70,65,65,55,55,9026,66.67,11.79,400,138,1,0,0,0,0,1
335,302,Sableye,Estándar,,,2,15,6,50,75,75,65,65,50,63.33,10.27,380,98,0,1,1,0,0,0
336,303,Mawile,Estándar,,,2,1,8,50,85,85,55,55,50,63.33,15.46,380,98,0,1,1,0,0,0
337,304,Aron,Estándar,,,2,1,14,50,70,100,40,40,30,55,23.63,330,96,0,0,1,0,0,0
338,305,Lairon,Estándar,,,2,1,14,60,90,140,50,50,40,71.67,34.36,430,152,0,0,2,0,0,0
339,306,Aggron,Estándar,,,2,1,14,70,110,180,60,60,50,88.33,45.25,530,205,0,0,3,0,0,0
340,307,Meditite,Estándar,,,2,10,12,30,40,55,40,55,60,46.67,10.67,280,91,0,0,0,0,0,1
341,308,Medicham,Estándar,,,2,10,12,60,60,75,60,75,80,68.33,8.5,410,153,0,0,0,0,0,2
342,309,Electrike,Estándar,,,1,5,NULL,40,45,40,65,40,65,49.17,11.33,295,104,0,0,0,0,0,1
343,310,Manectric,Estándar,,,1,5,NULL,70,75,60,105,60,105,79.17,19.02,475,168,0,0,0,0,0,2
344,311,Plusle,Estándar,,,1,5,NULL,60,50,40,85,75,95,67.5,19.31,405,120,0,0,0,0,0,1
345,312,Minun,Estándar,,,1,5,NULL,60,40,50,75,85,95,67.5,19.31,405,120,0,0,0,0,0,1
346,313,Volbeat,Estándar,,,1,3,NULL,65,73,7523,47,8521,85,71.67,13.05,430,146,0,0,0,0,0,1
347,314,Illumise,Estándar,,,1,3,NULL,65,47,7523,73,8521,85,71.67,13.05,430,146,0,0,0,0,0,1
348,315,Roselia,Estándar,,,2,12,17,50,60,45,100,80,65,66.67,19.51,400,152,0,0,0,21,0,0
349,316,Gulpin,Estándar,,,1,17,NULL,70,43,53,43,53,40,50.33,10.13,302,75,1,0,0,0,0,0
350,317,Swalot,Estándar,,,1,17,NULL,100,73,83,73,83,55,77.83,13.62,467,168,2,0,0,0,0,0
351,318,Carvanha,Estándar,,,2,2,15,45,90,20,65,20,65,50.83,25.4,305,88,0,1,0,0,0,0
352,319,Sharpedo,Estándar,,,2,2,15,70,120,40,95,40,95,76.67,29.67,460,175,0,2,0,0,0,0
353,320,Wailmer,Estándar,,,1,2,NULL,130,70,35,70,35,60,66.67,31.84,400,137,1,0,0,0,0,0
354,321,Wailord,Estándar,,,1,2,NULL,170,90,45,90,45,60,83.33,42.98,500,206,2,0,0,0,0,0
355,322,Numel,Estándar,,,2,7,16,60,60,40,65,45,35,50.83,11.33,305,88,0,0,0,1,0,0
356,323,Camerupt,Estándar,,,2,7,16,70,100,70,105,75,40,76.67,21.54,460,175,0,1,0,1,0,0
357,324,Torkoal,Estándar,,,1,7,NULL,70,85,140,85,70,20,78.33,35.2,470,161,0,0,2,0,0,0
358,325,Spoink,Estándar,,,1,12,NULL,60,25,35,70,80,60,55,19.15,330,89,0,0,0,0,1,0
359,326,Grumpig,Estándar,,,1,12,NULL,80,45,65,90,110,80,78.33,20.14,470,164,0,0,0,0,2,0
360,327,Spinda,Estándar,,,1,11,NULL,60,60,60,60,60,60,60,0,360,85,0,0,0,1,0,0
361,328,Trapinch,Estándar,,,1,16,NULL,45,100,45,45,45,10,48.33,26.4,290,73,0,1,0,0,0,0
362,329,Vibrava,Estándar,,,2,16,4,50,70,50,50,50,70,56.67,9.43,340,126,0,1,0,0,0,1
363,330,Flygon,Estándar,,,2,16,4,80,100,80,80,80,100,86.67,9.43,520,197,0,1,0,0,0,2
364,331,Cacnea,Estándar,,,1,12,NULL,50,85,40,85,40,35,55.83,21.1,335,97,0,0,0,1,0,0
365,332,Cacturne,Estándar,,,2,12,15,70,115,60,115,60,55,79.17,25.73,475,177,0,1,0,1,0,0
366,333,Swablu,Estándar,,,2,11,18,45,40,60,40,75,50,51.67,12.47,310,74,0,0,0,0,1,0
367,334,Altaria,Estándar,,,2,4,18,75,70,90,70,105,80,81.67,12.47,490,188,0,0,0,0,2,0
368,335,Zangoose,Estándar,,,1,11,NULL,73,115,60,60,60,90,76.33,20.39,458,165,0,2,0,0,0,0
369,336,Seviper,Estándar,,,1,17,NULL,73,100,60,100,60,65,76.33,17.29,458,165,0,1,0,1,0,0
370,337,Lunatone,Estándar,,,2,14,12,9026,55,65,95,85,70,76.67,14.34,460,150,0,0,0,2,0,0
371,338,Solrock,Estándar,,,2,14,12,9026,95,85,55,65,70,76.67,14.34,460,150,0,2,0,0,0,0
372,339,Barboach,Estándar,,,2,2,16,50,48,43,46,41,60,48,6.14,288,92,1,0,0,0,0,0
373,340,Whiscash,Estándar,,,2,2,16,110,78,73,76,71,60,78,15.42,468,158,2,0,0,0,0,0
374,341,Corphish,Estándar,,,1,2,NULL,43,80,65,50,35,35,51.33,16.4,308,111,0,1,0,0,0,0
375,342,Crawdaunt,Estándar,,,2,2,15,63,120,85,90,55,55,78,23.24,468,161,0,2,0,0,0,0
376,343,Baltoy,Estándar,,,2,16,12,40,40,55,40,70,55,50,11.18,300,58,0,0,0,0,1,0
377,344,Claydol,Estándar,,,2,16,12,60,70,105,70,120,75,83.33,21.54,500,189,0,0,0,0,2,0
378,345,Lileep,Estándar,,,2,14,12,66,41,77,61,87,23,59.17,21.53,355,99,0,0,0,0,1,0
379,346,Cradily,Estándar,,,2,14,12,86,81,97,81,107,43,82.5,19.95,495,199,0,0,0,0,2,0
380,347,Anorith,Estándar,,,2,14,3,45,95,50,40,50,75,59.17,19.45,355,99,0,1,0,0,0,0
381,348,Armaldo,Estándar,,,2,14,3,75,125,100,70,80,45,82.5,24.96,495,199,0,2,0,0,0,0
382,349,Feebas,Estándar,,,1,2,NULL,20,15,20,10,55,80,33.33,25.44,200,61,0,0,0,0,0,1
383,350,Milotic,Estándar,,,1,2,NULL,95,60,79,100,125,81,90,20.22,540,213,0,0,0,0,2,0
384,351,Castform,Estándar,,,1,11,NULL,70,70,70,70,70,70,70,0,420,145,1,0,0,0,0,0
385,351,Castform,Sol,,,1,7,NULL,70,70,70,70,70,70,70,0,420,145,1,0,0,0,0,0
386,351,Castform,Lluvia,,,1,2,NULL,70,70,70,70,70,70,70,0,420,145,1,0,0,0,0,0
387,351,Castform,Nieve,,,1,9,NULL,70,70,70,70,70,70,70,0,420,145,1,0,0,0,0,0
388,352,Kecleon,Estándar,,,1,11,NULL,60,90,70,60,120,40,73.33,25.6,440,132,0,0,0,0,1,0
389,353,Shuppet,Estándar,,,1,6,NULL,44,75,35,63,33,45,49.17,15.08,295,97,0,1,0,0,0,0
390,354,Banette,Estándar,,,1,6,NULL,64,115,65,83,63,65,75.83,18.82,455,179,0,2,0,0,0,0
391,355,Duskull,Estándar,,,1,6,NULL,20,40,90,30,90,25,49.17,29.5,295,97,0,0,2,0,1,0
392,356,Dusclops,Estándar,,,1,6,NULL,40,70,130,60,130,25,75.83,40.87,455,179,0,0,1,0,1,0
393,357,Tropius,Estándar,,,2,12,18,99,68,83,72,87,51,76.67,15.28,460,169,2,0,0,0,0,0
394,358,Chimecho,Estándar,,,1,12,NULL,7515,50,8026,95,9011,65,75.83,15.12,455,147,0,0,0,1,1,0
395,359,Absol,Estándar,,,1,15,NULL,65,130,60,75,60,75,77.5,24.28,465,174,0,2,0,0,0,0
396,360,Wynaut,Estándar,,,1,12,NULL,95,23,48,23,48,23,43.33,25.67,260,44,1,0,0,0,0,0
397,361,Snorunt,Estándar,,,1,9,NULL,50,50,50,50,50,50,50,0,300,74,1,0,0,0,0,0
398,362,Glalie,Estándar,,,1,9,NULL,80,80,80,80,80,80,80,0,480,187,2,0,0,0,0,0
399,363,Spheal,Estándar,,,2,9,2,70,40,50,55,50,25,48.33,13.74,290,75,1,0,0,0,0,0
400,364,Sealeo,Estándar,,,2,9,2,90,60,70,75,70,45,68.33,13.74,410,128,2,0,0,0,0,0
401,365,Walrein,Estándar,,,2,9,2,110,80,90,95,90,65,88.33,13.74,530,192,3,0,0,0,0,0
402,366,Clamperl,Estándar,,,1,2,NULL,35,64,85,74,55,32,57.5,19.29,345,142,0,0,1,0,0,0
403,367,Huntail,Estándar,,,1,2,NULL,55,104,105,94,75,52,80.83,21.71,485,178,0,1,1,0,0,0
404,368,Gorebyss,Estándar,,,1,2,NULL,55,84,105,114,75,52,80.83,23.19,485,178,0,0,0,2,0,0
405,369,Relicanth,Estándar,,,2,2,14,100,90,130,45,65,55,80.83,29.07,485,198,1,0,1,0,0,0
406,370,Luvdisc,Estándar,,,1,2,NULL,43,30,55,40,65,97,55,21.83,330,110,0,0,0,0,0,1
407,371,Bagon,Estándar,,,1,4,NULL,45,75,60,40,30,50,50,14.43,300,89,0,1,0,0,0,0
408,372,Shelgon,Estándar,,,1,4,NULL,65,95,100,60,50,50,70,20.21,420,144,0,0,2,0,0,0
409,373,Salamence,Estándar,,,2,4,18,95,135,80,110,80,100,100,18.93,600,218,0,3,0,0,0,0
410,374,Beldum,Estándar,,,2,1,12,40,55,80,35,60,30,50,17.08,300,103,0,0,1,0,0,0
411,375,Metang,Estándar,,,2,1,12,60,75,100,55,80,50,70,17.08,420,153,0,0,2,0,0,0
412,376,Metagross,Estándar,,,2,1,12,80,135,130,95,90,70,100,24.32,600,210,0,0,3,0,0,0
413,377,Regirock,Estándar,,,1,14,NULL,80,100,200,50,100,50,96.67,50.55,580,217,0,0,3,0,0,0
414,378,Regice,Estándar,,,1,9,NULL,80,50,100,100,200,50,96.67,50.55,580,216,0,0,0,0,3,0
415,379,Registeel,Estándar,,,1,1,NULL,80,75,150,75,150,50,96.67,38.91,580,215,0,0,2,0,1,0
416,380,Latias,Estándar,,,2,4,12,80,80,90,110,130,110,100,18.26,600,211,0,0,0,0,3,0
417,381,Latios,Estándar,,,2,4,12,80,90,80,130,110,110,100,18.26,600,211,0,0,0,3,0,0
418,382,Kyogre,Estándar,,,1,2,NULL,100,100,90,150,140,90,111.67,24.09,670,218,0,0,0,3,0,0
419,382,Kyogre,Primigenio,,,,#N/D,#N/D,100,150,90,180,160,90,128.33,36.25,770,385,0,0,0,3,0,0
420,383,Groudon,Estándar,,,1,16,NULL,100,150,140,100,90,90,111.67,24.09,670,218,0,3,0,0,0,0
421,383,Groudon,Primigenio,,,,16,7,100,180,160,150,90,90,128.33,36.25,770,385,0,3,0,0,0,0
422,384,Rayquaza,Estándar,,,2,4,18,105,150,90,150,90,95,113.33,26.4,680,220,0,2,0,1,0,0
423,385,Jirachi,Estándar,,,2,1,12,100,100,100,100,100,100,100,0,600,215,3,0,0,0,0,0
424,386,Deoxys,Estándar,,,1,12,NULL,50,150,50,150,50,150,100,50,600,215,0,1,0,1,0,1
425,386,Deoxys,Ataque,,,1,12,NULL,50,180,20,180,20,150,100,71.41,600,215,0,2,0,1,0,0
426,386,Deoxys,Defensa,,,1,12,NULL,50,70,160,70,160,90,100,43.97,600,215,0,0,2,0,1,0
427,386,Deoxys,Velocidad,,,1,12,NULL,50,95,90,95,90,180,100,39.05,600,215,0,0,0,0,0,3
428,387,Turtwig,Estándar,,,1,12,NULL,55,68,64,45,55,31,53,12.26,318,64,0,1,0,0,0,0
429,388,Grotle,Estándar,,,1,12,NULL,75,89,85,55,65,36,67.5,18.16,405,141,0,1,1,0,0,0
430,389,Torterra,Estándar,,,2,12,16,95,109,105,75,85,56,87.5,18.16,525,208,0,2,1,0,0,0
431,390,Chimchar,Estándar,,,1,7,NULL,44,58,44,58,44,61,51.5,7.57,309,65,0,0,0,0,0,1
432,391,Monferno,Estándar,,,2,7,10,64,78,52,78,52,81,67.5,12.22,405,142,0,0,0,1,0,1
433,392,Infernape,Estándar,,,2,7,10,76,104,71,104,71,108,89,16.47,534,209,0,1,0,1,0,1
434,393,Piplup,Estándar,,,1,2,NULL,53,51,53,61,56,40,52.33,6.37,314,66,0,0,0,1,0,0
435,394,Prinplup,Estándar,,,1,2,NULL,64,66,68,81,76,50,67.5,9.79,405,143,0,0,0,2,0,0
436,395,Empoleon,Estándar,,,2,2,1,84,86,88,111,101,60,88.33,15.82,530,210,0,0,0,3,0,0
437,396,Starly,Estándar,,,2,11,18,40,55,30,30,30,60,40.83,12.39,245,56,0,0,0,0,0,1
438,397,Staravia,Estándar,,,2,11,18,55,75,50,40,40,80,56.67,15.72,340,113,0,0,0,0,0,2
439,398,Staraptor,Estándar,,,2,11,18,85,120,70,50,6020,100,80.83,23.88,485,172,0,3,0,0,0,0
440,399,Bidoof,Estándar,,,1,11,NULL,59,45,40,35,40,31,41.67,8.9,250,58,1,0,0,0,0,0
441,400,Bibarel,Estándar,,,2,11,2,79,85,60,55,60,71,68.33,10.92,410,116,0,2,0,0,0,0
442,401,Kricketot,Estándar,,,1,3,NULL,37,25,41,25,41,25,32.33,7.45,194,54,0,0,1,0,0,0
443,402,Kricketune,Estándar,,,1,3,NULL,77,85,51,55,51,65,64,13.1,384,159,0,2,0,0,0,0
444,403,Shinx,Estándar,,,1,5,NULL,45,65,34,40,34,45,43.83,10.48,263,60,0,1,0,0,0,0
445,404,Luxio,Estándar,,,1,5,NULL,60,85,49,60,49,60,60.5,12.01,363,117,0,2,0,0,0,0
446,405,Luxray,Estándar,,,1,5,NULL,80,120,79,95,79,70,87.17,16.43,523,194,0,3,0,0,0,0
447,406,Budew,Estándar,,,2,12,17,40,30,35,50,70,55,46.67,13.44,280,68,0,0,0,1,0,0
448,407,Roserade,Estándar,,,2,12,17,60,70,6527,125,105,90,85.83,23.35,515,204,0,0,0,3,0,0
449,408,Cranidos,Estándar,,,1,14,NULL,67,125,40,30,30,58,58.33,32.82,350,99,0,1,0,0,0,0
450,409,Rampardos,Estándar,,,1,14,NULL,97,165,60,65,50,58,82.5,39.76,495,199,0,2,0,0,0,0
451,410,Shieldon,Estándar,,,2,14,1,30,42,118,42,88,30,58.33,33.11,350,99,0,0,1,0,0,0
452,411,Bastiodon,Estándar,,,2,14,1,60,52,168,47,138,30,82.5,51.39,495,199,0,0,2,0,0,0
453,412,Burmy,Estándar,,,1,3,NULL,40,29,45,29,45,36,37.33,6.65,224,61,0,0,0,0,1,0
454,412,Burmy,Tronco Planta,,,2,3,NULL,40,29,45,29,45,36,37.33,6.65,224,61,0,0,0,0,1,0
455,412,Burmy,Tronco Arena,,,1,3,NULL,40,29,45,29,45,36,37.33,6.65,224,61,0,0,0,0,1,0
456,412,Burmy,Tronco Basura,,,1,3,NULL,40,29,45,29,45,36,37.33,6.65,224,61,0,0,0,0,1,0
457,413,Wormadam,Tronco Planta,,,2,3,12,60,59,85,79,105,36,70.67,22.01,424,159,0,0,0,0,2,0
458,413,Wormadam,Tronco Arena,,,2,3,16,60,79,105,59,85,36,70.67,22.01,424,159,0,0,2,0,0,0
459,413,Wormadam,Tronco Basura,,,2,3,1,60,69,95,69,95,36,70.67,20.43,424,159,0,0,1,0,1,0
460,414,Mothim,Estándar,,,2,3,18,70,94,50,94,50,66,70.67,18.1,424,159,0,1,0,1,0,0
461,415,Combee,Estándar,,,2,3,18,30,30,42,30,42,70,40.67,14.17,244,63,0,0,0,0,0,1
462,416,Vespiquen,Estándar,,,2,3,18,70,80,102,80,102,40,79,21.06,474,188,0,0,1,0,1,0
463,417,Pachirisu,Estándar,,,1,5,NULL,60,45,70,45,90,95,67.5,19.74,405,120,0,0,0,0,0,1
464,418,Buizel,Estándar,,,1,2,NULL,55,65,35,60,30,85,55,18.48,330,75,0,0,0,0,0,1
465,419,Floatzel,Estándar,,,1,2,NULL,85,105,55,85,50,115,82.5,23.76,495,178,0,0,0,0,0,2
466,420,Cherubi,Estándar,,,1,12,NULL,45,35,45,62,53,35,45.83,9.56,275,68,0,0,0,1,0,0
467,421,Cherrim,Estándar,,,1,12,NULL,70,60,70,87,78,85,75,9.38,450,133,0,0,0,2,0,0
468,422,Shellos,Este,,,1,2,NULL,76,48,48,57,62,34,54.17,13.09,325,73,1,0,0,0,0,0
469,422,Shellos,Oeste,,,1,2,NULL,76,48,48,57,62,34,54.17,13.09,325,73,1,0,0,0,0,0
470,423,Gastrodon,Este,,,2,2,16,111,83,68,92,82,39,79.17,22.13,475,176,2,0,0,0,0,0
471,423,Gastrodon,Oeste,,,2,2,16,111,83,68,92,82,39,79.17,22.13,475,176,2,0,0,0,0,0
