693	Brutal Swing	15	1	20	60	100
694	Aurora Veil	9	3	20	NULL	NULL
695	Sinister Arrow Raid	6	1	1	180	NULL
696	Malicious Moonsault	15	1	1	180	NULL
697	Oceanic Operetta	2	2	1	195	NULL
698	Guardian of Alola	8	2	1	NULL	NULL
699	Soul-Stealing 7-Star Strike	6	1	1	195	NULL
700	Stoked Sparksurfer	5	2	1	175	NULL
701	Pulverizing Pancake	11	1	1	210	NULL
702	Extreme Evoboost	11	3	1	NULL	NULL
703	Genesis Supernova	13	2	1	185	NULL
704	Shell Trap	7	2	5	150	100
705	Fleur Cannon	8	2	5	130	90
706	Psychic Fangs	13	1	10	85	100
707	Stomping Tantrum	16	1	10	75	100
708	Shadow Bone	6	1	10	85	100
709	Accelerock	14	1	20	40	100
710	Liquidation	2	1	10	85	100
711	Prismatic Laser	13	2	10	160	100
712	Spectral Thief	6	1	10	90	100
713	Sunsteel Strike	1	1	5	100	100
714	Moongeist Beam	6	2	5	100	100
715	Tearful Look	11	3	20	NULL	NULL
716	Zing Zap	5	1	10	80	100
717	Nature's Madness	8	2	10	NULL	90
718	Multi-Attack	11	1	10	120	100
719	10,000,000 Volt Thunderbolt	5	2	1	195	NULL
720	Mind Blown	7	2	5	150	100
721	Plasma Fists	5	1	15	100	100
722	Photon Geyser	13	2	5	100	100
723	Light That Burns the Sky	13	2	1	200	NULL
724	Searing Sunraze Smash	1	1	1	200	NULL
725	Menacing Moonraze Maelstrom	6	2	1	200	NULL
726	Let's Snuggle Forever	8	1	1	190	NULL
727	Splintered Stormshards	14	1	1	190	NULL
728	Clangorous Soulblaze	4	2	1	185	NULL
729	Zippy Zap	5	1	15	50	100
730	Splishy Splash	2	2	15	90	100
731	Floaty Fall	18	1	15	90	95
732	Pika Papow	5	2	20	NULL	NULL
733	Bouncy Bubble	2	2	15	90	100
734	Buzzy Buzz	5	2	15	90	100
735	Sizzly Slide	7	1	15	90	100
736	Glitzy Glow	13	2	15	90	100
737	Baddy Bad	15	2	15	90	100
738	Sappy Seed	12	1	15	90	100
739	Freezy Frost	9	2	15	90	100
740	Sparkly Swirl	8	2	15	90	100
741	Veevee Volley	11	1	20	NULL	NULL
742	Double Iron Bash	1	1	5	60	100
743	Max Guard	11	3	10	NULL	NULL
744	Dynamax Cannon	4	2	5	100	100
745	Snipe Shot	2	2	15	80	100
746	Jaw Lock	15	1	10	80	100
747	Stuff Cheeks	11	3	10	NULL	NULL
748	No Retreat	6	3	5	NULL	NULL
749	Tar Shot	14	3	15	NULL	100
750	Magic Powder	13	3	20	NULL	100
751	Dragon Darts	4	1	10	50	100
752	Teatime	11	3	10	NULL	NULL
753	Octolock	6	3	15	NULL	100
754	Bolt Beak	5	1	10	85	100
755	Fishious Rend	2	1	10	85	100
756	Court Change	11	3	10	NULL	100
757	Max Flare	7	3	10	NULL	NULL
758	Max Flutterby	3	3	10	NULL	NULL
759	Max Lightning	5	3	10	NULL	NULL
760	Max Strike	11	3	10	NULL	NULL
761	Max Knuckle	6	3	10	NULL	NULL
762	Max Phantasm	6	3	10	NULL	NULL
763	Max Hailstorm	9	3	10	NULL	NULL
764	Max Ooze	17	3	10	NULL	NULL
765	Max Geyser	2	3	10	NULL	NULL
766	Max Airstream	18	3	10	NULL	NULL
767	Max Starfall	8	3	10	NULL	NULL
768	Max Wyrmwind	4	3	10	NULL	NULL
769	Max Mindstorm	13	3	10	NULL	NULL
770	Max Rockfall	14	3	10	NULL	NULL
771	Max Quake	16	3	10	NULL	NULL
772	Max Darkness	15	3	10	NULL	NULL
773	Max Overgrowth	12	3	10	NULL	NULL
774	Max Steelspike	1	3	10	NULL	NULL
775	Clangorous Soul	4	3	5	NULL	100
776	Body Press	6	1	10	80	100
777	Decorate	8	3	15	NULL	NULL
778	Drum Beating	12	1	10	80	100
779	Snap Trap	12	1	15	35	100
780	Pyro Ball	7	1	5	120	90
781	Behemoth Blade	1	1	5	100	100
782	Behemoth Bash	1	1	5	100	100
783	Aura Wheel	5	1	10	110	100
784	Breaking Swipe	4	1	15	60	100
785	Branch Poke	12	1	40	40	100
786	Overdrive	5	2	10	80	100
787	Apple Acid	12	2	10	80	100
788	Grav Apple	12	1	10	80	100
789	Spirit Break	8	1	15	75	100
790	Strange Steam	8	2	10	90	95
791	Life Dew	2	3	10	NULL	NULL
792	Obstruct	15	3	10	NULL	100
793	False Surrender	15	1	10	80	NULL
794	Meteor Assault	6	1	5	150	100
795	Eternabeam	4	2	5	160	90
796	Steel Beam	1	2	5	140	95
797	Expanding Force	13	2	10	80	100
798	Steel Roller	1	1	5	130	100
799	Scale Shot	4	1	20	25	90
800	Meteor Beam	14	2	10	120	90
801	Shell Side Arm	17	2	10	90	100
802	Misty Explosion	8	2	5	100	100
803	Grassy Glide	12	1	20	70	100
804	Rising Voltage	5	2	20	70	100
805	Terrain Pulse	11	2	10	50	100
806	Skitter Smack	3	1	10	70	90
807	Burning Jealousy	7	2	5	70	100
808	Lash Out	15	1	5	75	100
809	Poltergeist	6	1	5	110	90
810	Corrosive Gas	17	3	40	NULL	100
811	Coaching	6	3	10	NULL	NULL
812	Flip Turn	2	1	20	60	100
813	Triple Axel	9	1	10	20	90
814	Dual Wingbeat	18	1	10	40	90
815	Scorching Sands	16	2	10	70	100
816	Jungle Healing	12	3	10	NULL	NULL
817	Wicked Blow	15	1	5	80	100
818	Surging Strikes	2	1	5	25	100
819	Thunder Cage	5	2	15	80	90
820	Dragon Energy	4	2	5	150	100
821	Freezing Glare	13	2	10	90	100
822	Fiery Wrath	15	2	10	90	100
823	Thunderous Kick	6	1	10	90	100
824	Glacial Lance	9	1	5	130	100
825	Astral Barrage	6	2	5	120	100
826	Eerie Spell	13	2	5	80	100
