Nº de serie;Nombre;Tipo;Arte;Descripción
11763;Eliminación de 2s;1;/IMG/11763.png;La carta tiene número #11763 y se llama Eliminación de 2s siendo una carta de tipo 1.
11510;Emperador de la Tierra y el Mar;2;/IMG/11510.png;La carta tiene número #11510 y se llama Emperador de la Tierra y el Mar siendo una carta de tipo 2.
11413;Energía Oscura;4;/IMG/11413.png;La carta tiene número #11413 y se llama Energía Oscura siendo una carta de tipo 4.
11544;Entrenadora Hermosa de Bestias;2;/IMG/11544.png;La carta tiene número #11544 y se llama Entrenadora Hermosa de Bestias siendo una carta de tipo 2.
11400;Enviado de la Luna;2;/IMG/11400.png;La carta tiene número #11400 y se llama Enviado de la Luna siendo una carta de tipo 2.
11827;Escarabajo de la Jabalina;2;/IMG/11827.png;La carta tiene número #11827 y se llama Escarabajo de la Jabalina siendo una carta de tipo 2.
11162;Escarabajo Hércules;2;/IMG/11162.png;La carta tiene número #11162 y se llama Escarabajo Hércules siendo una carta de tipo 2.
11504;Escorpión de Acero;2;/IMG/11504.png;La carta tiene número #11504 y se llama Escorpión de Acero siendo una carta de tipo 2.
11226;Escorpión de Pesadilla;2;/IMG/11226.png;La carta tiene número #11226 y se llama Escorpión de Pesadilla siendo una carta de tipo 2.
11686;Escorpión Gigante de la Tundra;2;/IMG/11686.png;La carta tiene número #11686 y se llama Escorpión Gigante de la Tundra siendo una carta de tipo 2.
11472;Escudo Milenario;2;/IMG/11472.png;La carta tiene número #11472 y se llama Escudo Milenario siendo una carta de tipo 2.
11222;Eso que se Alimenta de la Vida;2;/IMG/11222.png;La carta tiene número #11222 y se llama Eso que se Alimenta de la Vida siendo una carta de tipo 2.
11412;Espada de la Destrucción Oscura;4;/IMG/11412.png;La carta tiene número #11412 y se llama Espada de la Destrucción Oscura siendo una carta de tipo 4.
11335;Espada Demoníaca;2;/IMG/11335.png;La carta tiene número #11335 y se llama Espada Demoníaca siendo una carta de tipo 2.
11826;Espada G4;2;/IMG/11826.png;La carta tiene número #11826 y se llama Espada G4 siendo una carta de tipo 2.
11411;Espada Legendaria;4;/IMG/11411.png;La carta tiene número #11411 y se llama Espada Legendaria siendo una carta de tipo 4.
11125;Espadachín de la Llama;2;/IMG/11125.png;La carta tiene número #11125 y se llama Espadachín de la Llama siendo una carta de tipo 2.
11509;Espadachín de una Tierra Lejana;2;/IMG/11509.png;La carta tiene número #11509 y se llama Espadachín de una Tierra Lejana siendo una carta de tipo 2.
11488;Espadachín Vengador;2;/IMG/11488.png;La carta tiene número #11488 y se llama Espadachín Vengador siendo una carta de tipo 2.
11458;Espadas de la Luz Reveladora;1;/IMG/11458.png;La carta tiene número #11458 y se llama Espadas de la Luz Reveladora siendo una carta de tipo 1.
11119;Espectro de sombra;2;/IMG/11119.png;La carta tiene número #11119 y se llama Espectro de sombra siendo una carta de tipo 2.
11313;Espectro Fantasma;2;/IMG/11313.png;La carta tiene número #11313 y se llama Espectro Fantasma siendo una carta de tipo 2.
11371;Espejo Archidemonio;2;/IMG/11371.png;La carta tiene número #11371 y se llama Espejo Archidemonio siendo una carta de tipo 2.
11213;Espejo de Cambio de Trabajo;2;/IMG/11213.png;La carta tiene número #11213 y se llama Espejo de Cambio de Trabajo siendo una carta de tipo 2.
11475;Espejo Demoníaco;2;/IMG/11475.png;La carta tiene número #11475 y se llama Espejo Demoníaco siendo una carta de tipo 2.
11677;Espinas de Darkworld;2;/IMG/11677.png;La carta tiene número #11677 y se llama Espinas de Darkworld siendo una carta de tipo 2.
11635;Espíritu de la Montaña;2;/IMG/11635.png;La carta tiene número #11635 y se llama Espíritu de la Montaña siendo una carta de tipo 2.
11227;Espíritu de los Libros;2;/IMG/11227.png;La carta tiene número #11227 y se llama Espíritu de los Libros siendo una carta de tipo 2.
11216;Espíritu de los Vientos;2;/IMG/11216.png;La carta tiene número #11216 y se llama Espíritu de los Vientos siendo una carta de tipo 2.
11729;Espíritu de Roca;2;/IMG/11729.png;La carta tiene número #11729 y se llama Espíritu de Roca siendo una carta de tipo 2.
11280;Espíritu del Arpa;2;/IMG/11280.png;La carta tiene número #11280 y se llama Espíritu del Arpa siendo una carta de tipo 2.
11650;Esqueletángel;2;/IMG/11650.png;La carta tiene número #11650 y se llama Esqueletángel siendo una carta de tipo 2.
11248;Estatua Dragón;2;/IMG/11248.png;La carta tiene número #11248 y se llama Estatua Dragón siendo una carta de tipo 2.
11725;Estrellas de Mar Blindadas;2;/IMG/11725.png;La carta tiene número #11725 y se llama Estrellas de Mar Blindadas siendo una carta de tipo 2.
11524;Excavador Aplastador;2;/IMG/11524.png;La carta tiene número #11524 y se llama Excavador Aplastador siendo una carta de tipo 2.
11811;Exhibición de Espada;2;/IMG/11811.png;La carta tiene número #11811 y se llama Exhibición de Espada siendo una carta de tipo 2.
11131;Exodia, el Prohibido;2;/IMG/11131.png;La carta tiene número #11131 y se llama Exodia, el Prohibido siendo una carta de tipo 2.
11721;Explorador Sombrío de Hiro;2;/IMG/11721.png;La carta tiene número #11721 y se llama Explorador Sombrío de Hiro siendo una carta de tipo 2.
11435;Fábrica de Conversión de Máquinas;3;/IMG/11435.png;La carta tiene número #11435 y se llama Fábrica de Conversión de Máquinas siendo una carta de tipo 3.
11567;Fantasma de Piedra;2;/IMG/11567.png;La carta tiene número #11567 y se llama Fantasma de Piedra siendo una carta de tipo 2.
11289;Fantasma Dewan;2;/IMG/11289.png;La carta tiene número #11289 y se llama Fantasma Dewan siendo una carta de tipo 2.
11325;Fantasma Flamígero;2;/IMG/11325.png;La carta tiene número #11325 y se llama Fantasma Flamígero siendo una carta de tipo 2.
11246;Fantasma Ingenioso;2;/IMG/11246.png;La carta tiene número #11246 y se llama Fantasma Ingenioso siendo una carta de tipo 2.
11580;Fantasma Mágico;2;/IMG/11580.png;La carta tiene número #11580 y se llama Fantasma Mágico siendo una carta de tipo 2.
11401;Fireyarou;2;/IMG/11401.png;La carta tiene número #11401 y se llama Fireyarou siendo una carta de tipo 2.
11689;Flor de Abismo;2;/IMG/11689.png;La carta tiene número #11689 y se llama Flor de Abismo siendo una carta de tipo 2.
11598;Flor del Arco Iris;2;/IMG/11598.png;La carta tiene número #11598 y se llama Flor del Arco Iris siendo una carta de tipo 2.
11620;Flor Risueña;2;/IMG/11620.png;La carta tiene número #11620 y se llama Flor Risueña siendo una carta de tipo 2.
11698;Florero Viviente;2;/IMG/11698.png;La carta tiene número #11698 y se llama Florero Viviente siendo una carta de tipo 2.
11457;Fuego Tremendo;1;/IMG/11457.png;La carta tiene número #11457 y se llama Fuego Tremendo siendo una carta de tipo 1.
11299;Fusionador;2;/IMG/11299.png;La carta tiene número #11299 y se llama Fusionador siendo una carta de tipo 2.
11148;Gaia el Caballero Feroz;2;/IMG/11148.png;La carta tiene número #11148 y se llama Gaia el Caballero Feroz siendo una carta de tipo 2.
11147;Gaia el Campeón Dragón;2;/IMG/11147.png;La carta tiene número #11147 y se llama Gaia el Campeón Dragón siendo una carta de tipo 2.
11150;Gaitero Dragón;2;/IMG/11150.png;La carta tiene número #11150 y se llama Gaitero Dragón siendo una carta de tipo 2.
11616;Gale Dogra;2;/IMG/11616.png;La carta tiene número #11616 y se llama Gale Dogra siendo una carta de tipo 2.
11586;Ganigumo;2;/IMG/11586.png;La carta tiene número #11586 y se llama Ganigumo siendo una carta de tipo 2.
11178;Garoozis;2;/IMG/11178.png;La carta tiene número #11178 y se llama Garoozis siendo una carta de tipo 2.
11593;Garvas;2;/IMG/11593.png;La carta tiene número #11593 y se llama Garvas siendo una carta de tipo 2.
11294;Genin;2;/IMG/11294.png;La carta tiene número #11294 y se llama Genin siendo una carta de tipo 2.
11706;Ghoul con Apetito;2;/IMG/11706.png;La carta tiene número #11706 y se llama Ghoul con Apetito siendo una carta de tipo 2.
11478;Ghoul de las Sombras;2;/IMG/11478.png;La carta tiene número #11478 y se llama Ghoul de las Sombras siendo una carta de tipo 2.
11113;Gigante Hitotsu-Me;2;/IMG/11113.png;La carta tiene número #11113 y se llama Gigante Hitotsu-Me siendo una carta de tipo 2.
11529;Giganto;2;/IMG/11529.png;La carta tiene número #11529 y se llama Giganto siendo una carta de tipo 2.
11499;Giltia el Caballero D.;2;/IMG/11499.png;La carta tiene número #11499 y se llama Giltia el Caballero D. siendo una carta de tipo 2.
11328;Gobernador Oscuro Dos Bocas;2;/IMG/11328.png;La carta tiene número #11328 y se llama Gobernador Oscuro Dos Bocas siendo una carta de tipo 2.
11687;Goblin Cuervo;2;/IMG/11687.png;La carta tiene número #11687 y se llama Goblin Cuervo siendo una carta de tipo 2.
11164;Gokibore;2;/IMG/11164.png;La carta tiene número #11164 y se llama Gokibore siendo una carta de tipo 2.
11564;Golem de Destructor;2;/IMG/11564.png;La carta tiene número #11564 y se llama Golem de Destructor siendo una carta de tipo 2.
11563;Golem Milenario;2;/IMG/11563.png;La carta tiene número #11563 y se llama Golem Milenario siendo una carta de tipo 2.
11528;Golgoil;2;/IMG/11528.png;La carta tiene número #11528 y se llama Golgoil siendo una carta de tipo 2.
11583;Gorrión de Vermillion;2;/IMG/11583.png;La carta tiene número #11583 y se llama Gorrión de Vermillion siendo una carta de tipo 2.
11170;Gran Blanco;2;/IMG/11170.png;La carta tiene número #11170 y se llama Gran Blanco siendo una carta de tipo 2.
11674;Gran Mamut de Goldfine;2;/IMG/11674.png;La carta tiene número #11674 y se llama Gran Mamut de Goldfine siendo una carta de tipo 2.
11167;Gran Moth;2;/IMG/11167.png;La carta tiene número #11167 y se llama Gran Moth siendo una carta de tipo 2.
11177;Gran Moth Definitivo Perfecto;2;/IMG/11177.png;La carta tiene número #11177 y se llama Gran Moth Definitivo Perfecto siendo una carta de tipo 2.
11281;Gran Ojo;2;/IMG/11281.png;La carta tiene número #11281 y se llama Gran Ojo siendo una carta de tipo 2.
11717;Gran Pico;2;/IMG/11717.png;La carta tiene número #11717 y se llama Gran Pico siendo una carta de tipo 2.
11156;Griffore;2;/IMG/11156.png;La carta tiene número #11156 y se llama Griffore siendo una carta de tipo 2.
11657;Griggle;2;/IMG/11657.png;La carta tiene número #11657 y se llama Griggle siendo una carta de tipo 2.
11223;Gris Oscuro;2;/IMG/11223.png;La carta tiene número #11223 y se llama Gris Oscuro siendo una carta de tipo 2.
11755;Guardia Real;2;/IMG/11755.png;La carta tiene número #11755 y se llama Guardia Real siendo una carta de tipo 2.
11151;Guardián Celta;2;/IMG/11151.png;La carta tiene número #11151 y se llama Guardián Celta siendo una carta de tipo 2.
11664;Guardián de Batalla de Lava;2;/IMG/11664.png;La carta tiene número #11664 y se llama Guardián de Batalla de Lava siendo una carta de tipo 2.
11122;Guardián de Batalla del Pantano;2;/IMG/11122.png;La carta tiene número #11122 y se llama Guardián de Batalla del Pantano siendo una carta de tipo 2.
11484;Guardián de la Puerta;2;/IMG/11484.png;La carta tiene número #11484 y se llama Guardián de la Puerta siendo una carta de tipo 2.
11623;Guardián de la Sala del Trono;2;/IMG/11623.png;La carta tiene número #11623 y se llama Guardián de la Sala del Trono siendo una carta de tipo 2.
11814;Guardián del Cráneo;2;/IMG/11814.png;La carta tiene número #11814 y se llama Guardián del Cráneo siendo una carta de tipo 2.
11346;Guardián del Laberinto;2;/IMG/11346.png;La carta tiene número #11346 y se llama Guardián del Laberinto siendo una carta de tipo 2.
11198;Guardián del Metal;2;/IMG/11198.png;La carta tiene número #11198 y se llama Guardián del Metal siendo una carta de tipo 2.
11137;2 Castor;2;/IMG/11137.png;La carta tiene número #11137 y se llama 2 Castor siendo una carta de tipo 2.
11366;2 D.D.;2;/IMG/11366.png;La carta tiene número #11366 y se llama 2 D.D. siendo una carta de tipo 2.
11210;2 de Batalla;2;/IMG/11210.png;La carta tiene número #11210 y se llama 2 de Batalla siendo una carta de tipo 2.
11153;2 de Karbonala;2;/IMG/11153.png;La carta tiene número #11153 y se llama 2 de Karbonala siendo una carta de tipo 2.
11139;2 de la Montaña;2;/IMG/11139.png;La carta tiene número #11139 y se llama 2 de la Montaña siendo una carta de tipo 2.
11728;2 de la Tradición;2;/IMG/11728.png;La carta tiene número #11728 y se llama 2 de la Tradición siendo una carta de tipo 2.
11377;2 Desconocido de los Demonios;2;/IMG/11377.png;La carta tiene número #11377 y se llama 2 Desconocido de los Demonios siendo una carta de tipo 2.
11740;2 Lagarto Antiguo;2;/IMG/11740.png;La carta tiene número #11740 y se llama 2 Lagarto Antiguo siendo una carta de tipo 2.
11566;2 Minomushi;2;/IMG/11566.png;La carta tiene número #11566 y se llama 2 Minomushi siendo una carta de tipo 2.
11656;2 Tremendo;2;/IMG/11656.png;La carta tiene número #11656 y se llama 2 Tremendo siendo una carta de tipo 2.
11124;Guía de Batalla;2;/IMG/11124.png;La carta tiene número #11124 y se llama Guía de Batalla siendo una carta de tipo 2.
11672;Gusano Aguja;2;/IMG/11672.png;La carta tiene número #11672 y se llama Gusano Aguja siendo una carta de tipo 2.
11485;Gusano del Calabozo;2;/IMG/11485.png;La carta tiene número #11485 y se llama Gusano del Calabozo siendo una carta de tipo 2.
11200;Gyakutenno Megami;2;/IMG/11200.png;La carta tiene número #11200 y se llama Gyakutenno Megami siendo una carta de tipo 2.
11734;Gyojin de Marea Alta;2;/IMG/11734.png;La carta tiene número #11734 y se llama Gyojin de Marea Alta siendo una carta de tipo 2.
11414;Hacha del Desespero;4;/IMG/11414.png;La carta tiene número #11414 y se llama Hacha del Desespero siendo una carta de tipo 4.
11174;Hacha del Tigre;2;/IMG/11174.png;La carta tiene número #11174 y se llama Hacha del Tigre siendo una carta de tipo 2.
11735;Hada de la Fuente;2;/IMG/11735.png;La carta tiene número #11735 y se llama Hada de la Fuente siendo una carta de tipo 2.
11542;Hada del Dragón de Agua;2;/IMG/11542.png;La carta tiene número #11542 y se llama Hada del Dragón de Agua siendo una carta de tipo 2.
11363;Hadabruja;2;/IMG/11363.png;La carta tiene número #11363 y se llama Hadabruja siendo una carta de tipo 2.
11812;Hamburguesa Hambrienta;2;/IMG/11812.png;La carta tiene número #11812 y se llama Hamburguesa Hambrienta siendo una carta de tipo 2.
11651;Hane-Hane;2;/IMG/11651.png;La carta tiene número #11651 y se llama Hane-Hane siendo una carta de tipo 2.
11347;Haniwa;2;/IMG/11347.png;La carta tiene número #11347 y se llama Haniwa siendo una carta de tipo 2.
11369;Hechicero Antiguo;2;/IMG/11369.png;La carta tiene número #11369 y se llama Hechicero Antiguo siendo una carta de tipo 2.
11779;Hechizo de Sombra;1;/IMG/11779.png;La carta tiene número #11779 y se llama Hechizo de Sombra siendo una carta de tipo 1.
11643;Hércules Kwagar;2;/IMG/11643.png;La carta tiene número #11643 y se llama Hércules Kwagar siendo una carta de tipo 2.
11173;Hermanas de la Dama Arpía;2;/IMG/11173.png;La carta tiene número #11173 y se llama Hermanas de la Dama Arpía siendo una carta de tipo 2.
11344;Hermosa Cazacabezas;2;/IMG/11344.png;La carta tiene número #11344 y se llama Hermosa Cazacabezas siendo una carta de tipo 2.
11220;Héroe del Este;2;/IMG/11220.png;La carta tiene número #11220 y se llama Héroe del Este siendo una carta de tipo 2.
11669;Héroe Oscillo;2;/IMG/11669.png;La carta tiene número #11669 y se llama Héroe Oscillo siendo una carta de tipo 2.
11234;Herremienta Antigua;2;/IMG/11234.png;La carta tiene número #11234 y se llama Herremienta Antigua siendo una carta de tipo 2.
11759;Hibikime;2;/IMG/11759.png;La carta tiene número #11759 y se llama Hibikime siendo una carta de tipo 2.
11267;Hierba de Fuego;2;/IMG/11267.png;La carta tiene número #11267 y se llama Hierba de Fuego siendo una carta de tipo 2.
11454;Hinotama;1;/IMG/11454.png;La carta tiene número #11454 y se llama Hinotama siendo una carta de tipo 1.
11337;Hitodenchak;2;/IMG/11337.png;La carta tiene número #11337 y se llama Hitodenchak siendo una carta de tipo 2.
11393;Holograh;2;/IMG/11393.png;La carta tiene número #11393 y se llama Holograh siendo una carta de tipo 2.
11615;Hombre Prisma;2;/IMG/11615.png;La carta tiene número #11615 y se llama Hombre Prisma siendo una carta de tipo 2.
11118;Hombre Seta;2;/IMG/11118.png;La carta tiene número #11118 y se llama Hombre Seta siendo una carta de tipo 2.
11663;Hombre Seta 2;2;/IMG/11663.png;La carta tiene número #11663 y se llama Hombre Seta 2 siendo una carta de tipo 2.
11645;Hombrekamakiri;2;/IMG/11645.png;La carta tiene número #11645 y se llama Hombrekamakiri siendo una carta de tipo 2.
11614;Hongos del Almizcle;2;/IMG/11614.png;La carta tiene número #11614 y se llama Hongos del Almizcle siendo una carta de tipo 2.
11602;Hoshiningen;2;/IMG/11602.png;La carta tiene número #11602 y se llama Hoshiningen siendo una carta de tipo 2.
11743;Huevo Alado de la Nueva Vida;2;/IMG/11743.png;La carta tiene número #11743 y se llama Huevo Alado de la Nueva Vida siendo una carta de tipo 2.
11387;Huevo de Gorgona;2;/IMG/11387.png;La carta tiene número #11387 y se llama Huevo de Gorgona siendo una carta de tipo 2.
11257;Huevo Monstruoso;2;/IMG/11257.png;La carta tiene número #11257 y se llama Huevo Monstruoso siendo una carta de tipo 2.
11284;Huracail;2;/IMG/11284.png;La carta tiene número #11284 y se llama Huracail siendo una carta de tipo 2.
11360;Hyo;2;/IMG/11360.png;La carta tiene número #11360 y se llama Hyo siendo una carta de tipo 2.
11757;Hyosube;2;/IMG/11757.png;La carta tiene número #11757 y se llama Hyosube siendo una carta de tipo 2.
11188;Incursor del Hacha;2;/IMG/11188.png;La carta tiene número #11188 y se llama Incursor del Hacha siendo una carta de tipo 2.
11693;Informe del Clima;2;/IMG/11693.png;La carta tiene número #11693 y se llama Informe del Clima siendo una carta de tipo 2.
11160;Insecto Básico;2;/IMG/11160.png;La carta tiene número #11160 y se llama Insecto Básico siendo una carta de tipo 2.
11611;Insecto Come-hombres;2;/IMG/11611.png;La carta tiene número #11611 y se llama Insecto Come-hombres siendo una carta de tipo 2.
11159;Insecto Grande;2;/IMG/11159.png;La carta tiene número #11159 y se llama Insecto Grande siendo una carta de tipo 2.
11670;Invasor de otra dimensión;2;/IMG/11670.png;La carta tiene número #11670 y se llama Invasor de otra dimensión siendo una carta de tipo 2.
11751;Invasora del Trono;2;/IMG/11751.png;La carta tiene número #11751 y se llama Invasora del Trono siendo una carta de tipo 2.
11277;Jarra Antigua;2;/IMG/11277.png;La carta tiene número #11277 y se llama Jarra Antigua siendo una carta de tipo 2.
11439;Jarra de Captura de Dragones;1;/IMG/11439.png;La carta tiene número #11439 y se llama Jarra de Captura de Dragones siendo una carta de tipo 1.
11701;Jarra de la Metamorfosis;2;/IMG/11701.png;La carta tiene número #11701 y se llama Jarra de la Metamorfosis siendo una carta de tipo 2.
11201;Jinete Místico;2;/IMG/11201.png;La carta tiene número #11201 y se llama Jinete Místico siendo una carta de tipo 2.
11202;Jinete Rabioso;2;/IMG/11202.png;La carta tiene número #11202 y se llama Jinete Rabioso siendo una carta de tipo 2.
11532;Jinzo 7;2;/IMG/11532.png;La carta tiene número #11532 y se llama Jinzo 7 siendo una carta de tipo 2.
11477;Jirai Gumo;2;/IMG/11477.png;La carta tiene número #11477 y se llama Jirai Gumo siendo una carta de tipo 2.
11143;Juez;2;/IMG/11143.png;La carta tiene número #11143 y se llama Juez siendo una carta de tipo 2.
11682;Juez Emperatriz;2;/IMG/11682.png;La carta tiene número #11682 y se llama Juez Emperatriz siendo una carta de tipo 2.
11229;Juicio Infernal;2;/IMG/11229.png;La carta tiene número #11229 y se llama Juicio Infernal siendo una carta de tipo 2.
11810;Juramento de la Ballena Fortaleza;1;/IMG/11810.png;La carta tiene número #11810 y se llama Juramento de la Ballena Fortaleza siendo una carta de tipo 1.
11807;Juramento de la Espada G4;1;/IMG/11807.png;La carta tiene número #11807 y se llama Juramento de la Espada G4 siendo una carta de tipo 1.
11802;Juramento de Tortuga;1;/IMG/11802.png;La carta tiene número #11802 y se llama Juramento de Tortuga siendo una carta de tipo 1.
11324;Kagemusha de la Llama Azul;2;/IMG/11324.png;La carta tiene número #11324 y se llama Kagemusha de la Llama Azul siendo una carta de tipo 2.
11217;Kageningen;2;/IMG/11217.png;La carta tiene número #11217 y se llama Kageningen siendo una carta de tipo 2.
11183;Kairyu - Shin;2;/IMG/11183.png;La carta tiene número #11183 y se llama Kairyu - Shin siendo una carta de tipo 2.
11492;Kaiser Rudo;2;/IMG/11492.png;La carta tiene número #11492 y se llama Kaiser Rudo siendo una carta de tipo 2.
11584;Kamen de Mar;2;/IMG/11584.png;La carta tiene número #11584 y se llama Kamen de Mar siendo una carta de tipo 2.
11225;Kamionmago;2;/IMG/11225.png;La carta tiene número #11225 y se llama Kamionmago siendo una carta de tipo 2.
11462;Kanan, la Señora de las Espadas;2;/IMG/11462.png;La carta tiene número #11462 y se llama Kanan, la Señora de las Espadas siendo una carta de tipo 2.
11561;Kanikabuto;2;/IMG/11561.png;La carta tiene número #11561 y se llama Kanikabuto siendo una carta de tipo 2.
11402;Kappa Psíquico;2;/IMG/11402.png;La carta tiene número #11402 y se llama Kappa Psíquico siendo una carta de tipo 2.
11696;Kappa Verde;2;/IMG/11696.png;La carta tiene número #11696 y se llama Kappa Verde siendo una carta de tipo 2.
11609;Kattapillar;2;/IMG/11609.png;La carta tiene número #11609 y se llama Kattapillar siendo una carta de tipo 2.
11482;Kazejin;2;/IMG/11482.png;La carta tiene número #11482 y se llama Kazejin siendo una carta de tipo 2.
11176;Kojikocy;2;/IMG/11176.png;La carta tiene número #11176 y se llama Kojikocy siendo una carta de tipo 2.
11595;Korogashi;2;/IMG/11595.png;La carta tiene número #11595 y se llama Korogashi siendo una carta de tipo 2.
11629;Kraken de Fuego;2;/IMG/11629.png;La carta tiene número #11629 y se llama Kraken de Fuego siendo una carta de tipo 2.
11180;Kraken Demonio;2;/IMG/11180.png;La carta tiene número #11180 y se llama Kraken Demonio siendo una carta de tipo 2.
11186;Krokodilus;2;/IMG/11186.png;La carta tiene número #11186 y se llama Krokodilus siendo una carta de tipo 2.
11331;Kumootoko;2;/IMG/11331.png;La carta tiene número #11331 y se llama Kumootoko siendo una carta de tipo 2.
11761;Kunai con Cadena;3;/IMG/11761.png;La carta tiene número #11761 y se llama Kunai con Cadena siendo una carta de tipo 3.
11410;Kurama;2;/IMG/11410.png;La carta tiene número #11410 y se llama Kurama siendo una carta de tipo 2.
11168;Kuriboh;2;/IMG/11168.png;La carta tiene número #11168 y se llama Kuriboh siendo una carta de tipo 2.
11590;Kuwagata a;2;/IMG/11590.png;La carta tiene número #11590 y se llama Kuwagata a siendo una carta de tipo 2.
11733;La Cosa que se Esconde en el Barro;2;/IMG/11733.png;La carta tiene número #11733 y se llama La Cosa que se Esconde en el Barro siendo una carta de tipo 2.
11625;La Estatua de la Isla Oriental;2;/IMG/11625.png;La carta tiene número #11625 y se llama La Estatua de la Isla Oriental siendo una carta de tipo 2.
11489;La Jinn, el Genio Místico de la Lámpara;2;/IMG/11489.png;La carta tiene número #11489 y se llama La Jinn, el Genio Místico de la Lámpara siendo una carta de tipo 2.
11275;La Mano del Juicio;2;/IMG/11275.png;La carta tiene número #11275 y se llama La Mano del Juicio siendo una carta de tipo 2.
11789;La Oración de Novox;1;/IMG/11789.png;La carta tiene número #11789 y se llama La Oración de Novox siendo una carta de tipo 1.
11133;La Perversa Bestia-Gusano;2;/IMG/11133.png;La carta tiene número #11133 y se llama La Perversa Bestia-Gusano siendo una carta de tipo 2.
11258;La Sombra que Controla la Oscuridad;2;/IMG/11258.png;La carta tiene número #11258 y se llama La Sombra que Controla la Oscuridad siendo una carta de tipo 2.
11262;La Sombra Roja Derretida;2;/IMG/11262.png;La carta tiene número #11262 y se llama La Sombra Roja Derretida siendo una carta de tipo 2.
11762;Laberinto Mágico;3;/IMG/11762.png;La carta tiene número #11762 y se llama Laberinto Mágico siendo una carta de tipo 3.
11591;Ladrón;2;/IMG/11591.png;La carta tiene número #11591 y se llama Ladrón siendo una carta de tipo 2.
11679;Lagartija Babeante;2;/IMG/11679.png;La carta tiene número #11679 y se llama Lagartija Babeante siendo una carta de tipo 2.
11161;Lagarto Acorazado;2;/IMG/11161.png;La carta tiene número #11161 y se llama Lagarto Acorazado siendo una carta de tipo 2.
11720;Lagarto Eléctrico;2;/IMG/11720.png;La carta tiene número #11720 y se llama Lagarto Eléctrico siendo una carta de tipo 2.
11744;Lagarto Nocturno;2;/IMG/11744.png;La carta tiene número #11744 y se llama Lagarto Nocturno siendo una carta de tipo 2.
11301;LaLa Li-Oon;2;/IMG/11301.png;La carta tiene número #11301 y se llama LaLa Li-Oon siendo una carta de tipo 2.
11238;LaMoon;2;/IMG/11238.png;La carta tiene número #11238 y se llama LaMoon siendo una carta de tipo 2.
11497;Lámpara Mística;2;/IMG/11497.png;La carta tiene número #11497 y se llama Lámpara Mística siendo una carta de tipo 2.
11166;Larva de Moth;2;/IMG/11166.png;La carta tiene número #11166 y se llama Larva de Moth siendo una carta de tipo 2.
11265;Larvas;2;/IMG/11265.png;La carta tiene número #11265 y se llama Larvas siendo una carta de tipo 2.
11507;Leghul;2;/IMG/11507.png;La carta tiene número #11507 y se llama Leghul siendo una carta de tipo 2.
11513;Leogun;2;/IMG/11513.png;La carta tiene número #11513 y se llama Leogun siendo una carta de tipo 2.
11231;León Durmiente;2;/IMG/11231.png;La carta tiene número #11231 y se llama León Durmiente siendo una carta de tipo 2.
11433;Libro de Artes Secretas;3;/IMG/11433.png;La carta tiene número #11433 y se llama Libro de Artes Secretas siendo una carta de tipo 3.
11399;Limo Cambiante;2;/IMG/11399.png;La carta tiene número #11399 y se llama Limo Cambiante siendo una carta de tipo 2.
11599;Lirio Cañón;2;/IMG/11599.png;La carta tiene número #11599 y se llama Lirio Cañón siendo una carta de tipo 2.
11273;Lisark;2;/IMG/11273.png;La carta tiene número #11273 y se llama Lisark siendo una carta de tipo 2.
11455;Llama Final;1;/IMG/11455.png;La carta tiene número #11455 y se llama Llama Final siendo una carta de tipo 1.
11302;Llave de la Maza;2;/IMG/11302.png;La carta tiene número #11302 y se llama Llave de la Maza siendo una carta de tipo 2.
11710;Llave de la Maza 2;2;/IMG/11710.png;La carta tiene número #11710 y se llama Llave de la Maza 2 siendo una carta de tipo 2.
11770;Lluvia Ácida;1;/IMG/11770.png;La carta tiene número #11770 y se llama Lluvia Ácida siendo una carta de tipo 1.
11709;Lluvia Violenta;2;/IMG/11709.png;La carta tiene número #11709 y se llama Lluvia Violenta siendo una carta de tipo 2.
11171;Lobo;2;/IMG/11171.png;La carta tiene número #11171 y se llama Lobo siendo una carta de tipo 2.
11597;Lobo de Flor;2;/IMG/11597.png;La carta tiene número #11597 y se llama Lobo de Flor siendo una carta de tipo 2.
11522;Lobo Giga-Tecnológico;2;/IMG/11522.png;La carta tiene número #11522 y se llama Lobo Giga-Tecnológico siendo una carta de tipo 2.
11551;Lubina Mecánica;2;/IMG/11551.png;La carta tiene número #11551 y se llama Lubina Mecánica siendo una carta de tipo 2.
11187;Luchador;2;/IMG/11187.png;La carta tiene número #11187 y se llama Luchador siendo una carta de tipo 2.
11429;Luna Mística;4;/IMG/11429.png;La carta tiene número #11429 y se llama Luna Mística siendo una carta de tipo 4.
11381;Luz de Megirus;2;/IMG/11381.png;La carta tiene número #11381 y se llama Luz de Megirus siendo una carta de tipo 2.
11417;Luz del Elfo;4;/IMG/11417.png;La carta tiene número #11417 y se llama Luz del Elfo siendo una carta de tipo 4.
11460;Luz Perfora-Oscuridad;1;/IMG/11460.png;La carta tiene número #11460 y se llama Luz Perfora-Oscuridad siendo una carta de tipo 1.
11314;Mabarrel;2;/IMG/11314.png;La carta tiene número #11314 y se llama Mabarrel siendo una carta de tipo 2.
11342;Madjinn Gunn;2;/IMG/11342.png;La carta tiene número #11342 y se llama Madjinn Gunn siendo una carta de tipo 2.
